#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 65552 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=1780, tid=0x00000000000018e0
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x0000000017ee0000):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=6368, stack(0x0000000019630000,0x0000000019730000)]

Stack: [0x0000000019630000,0x0000000019730000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:1899180 22892       4       com.android.tools.r8.s.b.U0::a (376 bytes)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x00000000261a4000 JavaThread "stdout" [_thread_in_native, id=8096, stack(0x00000000342b0000,0x00000000343b0000)]
  0x00000000261a1000 JavaThread "stderr" [_thread_in_native, id=9868, stack(0x00000000341b0000,0x00000000342b0000)]
  0x00000000261a3800 JavaThread "stdout" [_thread_in_native, id=10592, stack(0x00000000340b0000,0x00000000341b0000)]
  0x0000000026199800 JavaThread "stderr" [_thread_in_native, id=8288, stack(0x0000000033fb0000,0x00000000340b0000)]
  0x00000000261a0800 JavaThread "stdout" [_thread_in_native, id=3500, stack(0x0000000033eb0000,0x0000000033fb0000)]
  0x000000002619f800 JavaThread "stderr" [_thread_in_native, id=9980, stack(0x0000000033db0000,0x0000000033eb0000)]
  0x0000000026198000 JavaThread "stdout" [_thread_in_native, id=8596, stack(0x0000000033cb0000,0x0000000033db0000)]
  0x000000002619c000 JavaThread "stderr" [_thread_in_native, id=10504, stack(0x0000000033bb0000,0x0000000033cb0000)]
  0x0000000026199000 JavaThread "pool-6-thread-1" [_thread_blocked, id=7096, stack(0x0000000033890000,0x0000000033990000)]
  0x000000002619f000 JavaThread "WorkerExecutor Queue Thread 4" [_thread_blocked, id=1876, stack(0x0000000033ab0000,0x0000000033bb0000)]
  0x000000002619c800 JavaThread "WorkerExecutor Queue Thread 3" [_thread_blocked, id=10712, stack(0x00000000339b0000,0x0000000033ab0000)]
  0x000000002619b000 JavaThread "WorkerExecutor Queue Thread 2" [_thread_blocked, id=9328, stack(0x0000000033790000,0x0000000033890000)]
